Date,Date,,# of cases,# of deaths
2020-03-11,2020-03-11,,0(n.a.),0(n.a.)
2020-03-12,2020-03-12,,3(n.a.),0(n.a.)
2020-03-13,2020-03-13,,5(+67%),0(n.a.)
2020-03-14,2020-03-14,,5(=),1(n.a.)
2020-03-15,2020-03-15,,5(=),1(=)
2020-03-16,2020-03-16,,7(+40%),1(=)
2020-03-17,2020-03-17,,7(=),1(=)
2020-03-18,2020-03-18,,7(=),1(=)
2020-03-19,2020-03-19,,7(=),1(=)
2020-03-20,2020-03-20,,11(+57%),1(=)
2020-03-21,2020-03-21,,14(+27%),1(=)
2020-03-22,2020-03-22,,15(+7.1%),1(=)
2020-03-23,2020-03-23,,15(=),1(=)
2020-03-24,2020-03-24,,20(+33%),1(=)
2020-03-25,2020-03-25,,25(+25%),1(=)
2020-03-26,2020-03-26,​,33(+32%),1(=)
2020-03-27,2020-03-27,​,41(+24%),2(+100%)
2020-03-28,2020-03-28,​,51(+24%),2(=)
2020-03-29,2020-03-29,​,55(+7.8%),2(=)
2020-03-30,2020-03-30,​,64(+16%),3(+50%)
2020-03-31,2020-03-31,​,76(+19%),3(=)
2020-04-01,2020-04-01,​,83(+9.2%),3(=)
2020-04-02,2020-04-02,​,88(+6%),3(=)
2020-04-03,2020-04-03,​,101(+15%),3(=)
2020-04-04,2020-04-04,​,110(+8.9%),3(=)
2020-04-05,2020-04-05,​,124(+13%),3(=)
2020-04-06,2020-04-06,​,128(+3.2%),4(+33%)
2020-04-07,2020-04-07,​ ​,144(+12%),4(=)
2020-04-08,2020-04-08,​ ​,151(+4.9%),4(=)
2020-04-09,2020-04-09,​ ​,163(+7.9%),4(=)
2020-04-10,2020-04-10,​ ​,175(+7.4%),5(+25%)
2020-04-11,2020-04-11,​ ​,181(+3.4%),6(+20%)
2020-04-12,2020-04-12,​ ​,197(+8.8%),6(=)
2020-04-13,2020-04-13,​ ​,207(+5.1%),6(=)
2020-04-14,2020-04-14,​ ​,215(+3.9%),6(=)
2020-04-15,2020-04-15,​ ​,232(+7.9%),9(+50%)
2020-04-16,2020-04-16,​ ​,247(+6.5%),11(+22%)
2020-04-17,2020-04-17,​ ​,260(+5.3%),13(+18%)
2020-04-18,2020-04-18,​ ​,279(+7.3%),13(=)
2020-04-19,2020-04-19,​ ​,315(+13%),13(=)
2020-04-20,2020-04-20,​ ​,359(+14%),14(+7.7%)
2020-04-21,2020-04-21,​ ​,384(+7%),16(+14%)
2020-04-22,2020-04-22,​ ​,390(+1.6%),17(+6.2%)
2020-04-23,2020-04-23,​ ​,408(+4.6%),17(=)
2020-04-24,2020-04-24,​ ​,418(+2.5%),17(=)
2020-04-25,2020-04-25,​ ​,427(+2.2%),18(+5.9%)
2020-04-26,2020-04-26,​ ​,445(+4.2%),18(=)
2020-04-27,2020-04-27,​ ​,474(+6.5%),18(=)
2020-04-28,2020-04-28,​ ​,500(+5.5%),20(+11%)
2020-04-29,2020-04-29,​ ​,503(+0.6%),20(=)
2020-04-30,2020-04-30,​ ​,512(+1.8%),20(=)
2020-05-01,2020-05-01,​ ​,523(+2.1%),21(+5%)
2020-05-02,2020-05-02,​ ​,534(+2.1%),22(+4.8%)
2020-05-03,2020-05-03,​ ​,565(+5.8%),25(+14%)
2020-05-04,2020-05-04,​ ​,589(+4.2%),25(=)
2020-05-05,2020-05-05,​ ​,601(+2%),26(+4%)
2020-05-06,2020-05-06,​ ​ ​,614(+2.2%),28(+7.7%)
2020-05-07,2020-05-07,​ ​ ​,651(+6%),29(+3.6%)
2020-05-08,2020-05-08,​ ​ ​,673(+3.4%),29(=)
2020-05-09,2020-05-09,​ ​ ​,693(+3%),30(+3.4%)
2020-05-10,2020-05-10,​ ​ ​,705(+1.7%),30(=)
2020-05-11,2020-05-11,​ ​ ​,753(+6.8%),30(=)
2020-05-12,2020-05-12,​ ​ ​,794(+5.4%),31(+3.3%)
2020-05-13,2020-05-13,​ ​ ​,848(+6.8%),31(=)
2020-05-14,2020-05-14,​ ​ ​,862(+1.7%),31(=)
2020-05-15,2020-05-15,​ ​ ​,925(+7.3%),33(+6.5%)
2020-05-16,2020-05-16,​ ​ ​,959(+3.7%),35(+6.1%)
2020-05-17,2020-05-17,​ ​ ​,987(+2.9%),36(+2.9%)
2020-05-18,2020-05-18,​ ​ ​,"1,055(+6.9%)",36(=)
2020-05-19,2020-05-19,​ ​ ​,"1,091(+3.4%)",37(+2.8%)
2020-05-20,2020-05-20,​ ​ ​,"1,146(+5%)",37(=)
2020-05-21,2020-05-21,​ ​ ​,"1,245(+8.6%)",40(+8.1%)
2020-05-22,2020-05-22,​ ​ ​,"1,394(+12%)",41(+2.5%)
2020-05-23,2020-05-23,​ ​ ​,"1,461(+4.8%)",41(=)
2020-05-24,2020-05-24,​ ​ ​,"1,604(+9.8%)",41(=)
2020-05-25,2020-05-25,​ ​ ​,"1,742(+8.6%)",42(+2.4%)
2020-05-26,2020-05-26,​ ​ ​,"1,957(+12%)",42(=)
2020-05-27,2020-05-27,​ ​ ​,"2,087(+6.6%)",44(+4.8%)
2020-05-28,2020-05-28,​ ​ ​,"2,180(+4.5%)",44(=)
2020-05-29,2020-05-29,​ ​ ​,"2,281(+4.6%)",47(+6.8%)
2020-05-30,2020-05-30,​ ​ ​,"2,400(+5.2%)",47(=)
2020-05-31,2020-05-31,​ ​ ​,"2,531(+5.5%)",48(+2.1%)
2020-06-01,2020-06-01,​ ​ ​,"2,779(+9.8%)",48(=)
2020-06-02,2020-06-02,​ ​ ​,"2,920(+5.1%)",51(+6.2%)
2020-06-03,2020-06-03,​ ​ ​,"3,219(+10%)",52(+2%)
2020-06-04,2020-06-04,​ ​ ​,"3,406(+5.8%)",52(=)
2020-06-05,2020-06-05,​ ​ ​,"3,794(+11%)",53(+1.9%)
2020-06-06,2020-06-06,​ ​ ​,"4,061(+7%)",57(+7.5%)
2020-06-07,2020-06-07,​ ​ ​,"4,318(+6.3%)",57(=)
2020-06-08,2020-06-08,​ ​ ​,"4,833(+12%)",59(+3.5%)
2020-06-09,2020-06-09,​ ​ ​,"5,211(+7.8%)",61(+3.4%)
2020-06-10,2020-06-10,​ ​ ​,"5,450(+4.6%)",64(+4.9%)
2020-06-11,2020-06-11,​ ​ ​,"5,758(+5.7%)",66(+3.1%)
2020-06-12,2020-06-12,​ ​ ​,"5,919(+2.8%)",69(+4.5%)
2020-06-13,2020-06-13,​ ​ ​,"6,039(+2%)",72(+4.3%)
2020-06-14,2020-06-14,​ ​ ​,"6,243(+3.4%)",79(+9.7%)
2020-06-15,2020-06-15,​ ​ ​,"6,514(+4.3%)",81(+2.5%)
2020-06-16,2020-06-16,​ ​ ​,"6,821(+4.7%)",86(+6.2%)
2020-06-17,2020-06-17,​ ​ ​,"7,000(+2.6%)",89(+3.5%)
2020-06-18,2020-06-18,​ ​ ​,"7,213(+3%)",94(+5.6%)
2020-06-19,2020-06-19,​ ​ ​,"7,530(+4.4%)",102(+8.5%)
2020-06-20,2020-06-20,​ ​ ​,"7,734(+2.7%)",114(+12%)
2020-06-21,2020-06-21,​ ​ ​,"7,944(+2.7%)",124(+8.8%)
2020-06-22,2020-06-22,​ ​ ​,"8,281(+4.2%)",132(+6.5%)
2020-06-23,2020-06-23,​ ​ ​,"8,697(+5%)",137(+3.8%)
2020-06-24,2020-06-24,​ ​ ​,"9,150(+5.2%)",142(+3.6%)
2020-06-25,2020-06-25,​ ​ ​,"9,399(+2.7%)",150(+5.6%)
2020-06-26,2020-06-26,​ ​ ​,"9,721(+3.4%)",164(+9.3%)
2020-06-27,2020-06-27,​ ​ ​,"10,118(+4.1%)",170(+3.7%)
2020-06-28,2020-06-28,​ ​ ​,"10,560(+4.4%)",180(+5.9%)
2020-06-29,2020-06-29,​ ​ ​,"11,005(+4.2%)",191(+6.1%)
2020-06-30,2020-06-30,​ ​ ​,"11,923(+8.3%)",207(+8.4%)
2020-07-01,2020-07-01,​ ​ ​,"13,120(+10%)",226(+9.2%)
2020-07-02,2020-07-02,​ ​ ​,"14,295(+9%)",246(+8.8%)
2020-07-03,2020-07-03,​ ​ ​,"15,242(+6.6%)",253(+2.8%)
2020-07-04,2020-07-04,​ ​ ​,"16,514(+8.3%)",272(+7.5%)
2020-07-05,2020-07-05,​ ​ ​,"18,016(+9.1%)",293(+7.7%)
2020-07-06,2020-07-06,​ ​ ​,"19,710(+9.4%)",335(+14%)
2020-07-07,2020-07-07,​ ​ ​,"21,549(+9.3%)",372(+11%)
2020-07-08,2020-07-08,​ ​ ​,"23,474(+8.9%)",401(+7.8%)
2020-07-09,2020-07-09,​ ​ ​,"25,317(+7.9%)",416(+3.7%)
2020-07-10,2020-07-10,​ ​ ​,"26,815(+5.9%)",470(+13%)
2020-07-11,2020-07-11,​ ​ ​,"28,877(+7.7%)",486(+3.4%)
2020-07-12,2020-07-12,​ ​ ​,"31,105(+7.7%)",543(+12%)
2020-07-13,2020-07-13,​ ​ ​,"33,418(+7.4%)",613(+13%)
2020-07-14,2020-07-14,​ ​ ​,"36,216(+8.4%)",684(+12%)
2020-07-15,2020-07-15,​ ​ ​,"38,843(+7.3%)",757(+11%)
2020-07-16,2020-07-16,​ ​ ​,"41,582(+7.1%)",842(+11%)
2020-07-17,2020-07-17,​ ​ ​,"44,078(+6%)",928(+10%)
2020-07-18,2020-07-18,​ ​ ​,"47,254(+7.2%)","1,032(+11%)"
2020-07-19,2020-07-19,​ ​ ​,"51,423(+8.8%)","1,147(+11%)"
2020-07-20,2020-07-20,​ ​ ​,"55,115(+7.2%)","1,240(+8.1%)"
2020-07-21,2020-07-21,​ ​ ​,"59,652(+8.2%)","1,331(+7.3%)"
2020-07-22,2020-07-22,​ ​ ​,"63,772(+6.9%)","1,403(+5.4%)"
2020-07-23,2020-07-23,​ ​ ​,"67,420(+5.7%)","1,464(+4.3%)"
2020-07-24,2020-07-24,​ ​ ​,"71,069(+5.4%)","1,519(+3.8%)"
2020-07-25,2020-07-25,​ ​ ​,"75,833(+6.7%)","1,616(+6.4%)"
2020-07-26,2020-07-26,​ ​ ​,"80,863(+6.6%)","1,724(+6.7%)"
2020-07-27,2020-07-27,​ ​ ​,"85,870(+6.2%)","1,796(+4.2%)"
2020-07-28,2020-07-28,​ ​ ​,"90,942(+5.9%)","1,878(+4.6%)"
2020-07-29,2020-07-29,​ ​ ​,"96,141(+5.7%)","1,953(+4%)"
2020-07-30,2020-07-30,​ ​ ​,"101,465(+5.5%)","2,055(+5.2%)"
2020-07-31,2020-07-31,​ ​ ​,"107,001(+5.5%)","2,147(+4.5%)"
2020-08-01,2020-08-01,​ ​ ​,"112,504(+5.1%)","2,230(+3.9%)"
2020-08-02,2020-08-02,​ ​ ​,"118,632(+5.4%)","2,314(+3.8%)"
2020-08-03,2020-08-03,​ ​ ​,"124,115(+4.6%)","2,412(+4.2%)"
2020-08-04,2020-08-04,​ ​ ​,"129,287(+4.2%)","2,496(+3.5%)"
2020-08-05,2020-08-05,​ ​ ​,"134,819(+4.3%)","2,594(+3.9%)"
2020-08-06,2020-08-06,​ ​ ​,"139,571(+3.5%)","2,704(+4.2%)"
2020-08-07,2020-08-07,​ ​ ​,"145,830(+4.5%)","2,804(+3.7%)"
2020-08-08,2020-08-08,​ ​ ​,"151,449(+3.9%)","2,897(+3.3%)"
2020-08-09,2020-08-09,​ ​ ​,"158,254(+4.5%)","2,998(+3.5%)"
2020-08-10,2020-08-10,​ ​ ​,"164,924(+4.2%)","3,091(+3.1%)"
2020-08-11,2020-08-11,​ ​ ​,"172,102(+4.4%)","3,198(+3.5%)"
2020-08-12,2020-08-12,​ ​ ​,"178,087(+3.5%)","3,312(+3.6%)"
2020-08-13,2020-08-13,​ ​ ​,"182,354(+2.4%)","3,398(+2.6%)"
2020-08-14,2020-08-14,​ ​ ​,"188,611(+3.4%)","3,510(+3.3%)"
2020-08-15,2020-08-15,​ ​ ​,"196,494(+4.2%)","3,613(+2.9%)"
2020-08-16,2020-08-16,​ ​ ​,"203,200(+3.4%)","3,717(+2.9%)"
2020-08-17,2020-08-17,​ ​ ​,"211,108(+3.9%)","3,831(+3.1%)"
2020-08-18,2020-08-18,​ ​ ​,"219,926(+4.2%)","3,947(+3%)"
2020-08-19,2020-08-19,​ ​ ​,"226,966(+3.2%)","4,062(+2.9%)"
2020-08-20,2020-08-20,​ ​ ​,"233,283(+2.8%)","4,201(+3.4%)"
2020-08-21,2020-08-21,​ ​ ​,"240,948(+3.3%)","4,327(+3%)"
2020-08-22,2020-08-22,​ ​ ​,"249,590(+3.6%)","4,429(+2.4%)"
2020-08-23,2020-08-23,​ ​ ​,"256,975(+3%)","4,522(+2.1%)"
2020-08-24,2020-08-24,​ ​ ​,"264,546(+2.9%)","4,615(+2.1%)"
2020-08-25,2020-08-25,​ ​ ​,"271,876(+2.8%)","4,683(+1.5%)"
2020-08-26,2020-08-26,​ ​ ​,"277,814(+2.2%)","4,810(+2.7%)"
2020-08-27,2020-08-27,​ ​ ​,"283,665(+2.1%)","4,958(+3.1%)"
2020-08-28,2020-08-28,​ ​ ​,"291,826(+2.9%)","5,091(+2.7%)"
2020-08-29,2020-08-29,​ ​ ​,"300,406(+2.9%)","5,232(+2.8%)"
2020-08-30,2020-08-30,​ ​ ​,"309,792(+3.1%)","5,368(+2.6%)"
2020-08-31,2020-08-31,​ ​ ​,"318,752(+2.9%)","5,483(+2.1%)"
2020-09-01,2020-09-01,​ ​ ​,"327,076(+2.6%)","5,589(+1.9%)"
2020-09-02,2020-09-02,​ ​ ​,"335,928(+2.7%)","5,702(+2%)"
2020-09-03,2020-09-03,​ ​ ​,"342,423(+1.9%)","5,837(+2.4%)"
2020-09-04,2020-09-04,​ ​ ​,"351,481(+2.6%)","5,950(+1.9%)"
2020-09-05,2020-09-05,​ ​ ​,"361,341(+2.8%)","6,054(+1.7%)"
2020-09-06,2020-09-06,​ ​ ​,"370,206(+2.5%)","6,170(+1.9%)"
2020-09-07,2020-09-07,​ ​ ​,"379,486(+2.5%)","6,298(+2.1%)"
2020-09-08,2020-09-08,​ ​ ​,"389,232(+2.6%)","6,393(+1.5%)"
2020-09-09,2020-09-09,​ ​ ​,"398,551(+2.4%)","6,534(+2.2%)"
2020-09-10,2020-09-10,​ ​ ​,"404,324(+1.4%)","6,680(+2.2%)"
2020-09-11,2020-09-11,​ ​ ​,"412,190(+1.9%)","6,808(+1.9%)"
2020-09-12,2020-09-12,​ ​ ​,"421,730(+2.3%)","6,937(+1.9%)"
2020-09-13,2020-09-13,​ ​ ​,"430,947(+2.2%)","7,067(+1.9%)"
2020-09-14,2020-09-14,​ ​ ​,"440,411(+2.2%)","7,161(+1.3%)"
2020-09-15,2020-09-15,​ ​ ​,"449,551(+2.1%)","7,265(+1.5%)"
2020-09-16,2020-09-16,​ ​ ​,"459,445(+2.2%)","7,384(+1.6%)"
2020-09-17,2020-09-17,​ ​ ​,"467,689(+1.8%)","7,481(+1.3%)"
2020-09-18,2020-09-18,​ ​ ​,"475,265(+1.6%)","7,536(+0.74%)"
2020-09-19,2020-09-19,​ ​ ​,"484,990(+2%)","7,629(+1.2%)"
2020-09-20,2020-09-20,​ ​ ​,"511,346(+5.4%)","7,808(+2.3%)"
2020-09-21,2020-09-21,​ ​ ​,"519,537(+1.6%)","7,922(+1.5%)"
2020-09-22,2020-09-22,​ ​ ​,"526,876(+1.4%)","8,023(+1.3%)"
2020-09-23,2020-09-23,​ ​ ​,"533,850(+1.3%)","8,145(+1.5%)"
2020-09-24,2020-09-24,​ ​ ​,"540,847(+1.3%)","8,228(+1%)"
2020-09-25,2020-09-25,​ ​ ​,"548,557(+1.4%)","8,266(+0.46%)"
2020-09-26,2020-09-26,​ ​ ​,"557,212(+1.6%)","8,331(+0.79%)"
2020-09-27,2020-09-27,​ ​ ​,"566,023(+1.6%)","8,417(+1%)"
2020-09-28,2020-09-28,​ ​ ​,"575,566(+1.7%)","8,503(+1%)"
2020-09-29,2020-09-29,​ ​ ​,"582,458(+1.2%)","8,582(+0.93%)"
2020-09-30,2020-09-30,​ ​ ​,"592,911(+1.8%)","8,641(+0.69%)"
2020-10-01,2020-10-01,​ ​ ​,"601,767(+1.5%)","8,777(+1.6%)"
2020-10-02,2020-10-02,​ ​ ​,"611,837(+1.7%)","8,864(+0.99%)"
2020-10-03,2020-10-03,​ ​ ​,"620,630(+1.4%)","8,994(+1.5%)"
2020-10-04,2020-10-04,​ ​ ​,"630,516(+1.6%)","9,119(+1.4%)"
2020-10-05,2020-10-05,​ ​ ​,"640,661(+1.6%)","9,219(+1.1%)"
2020-10-06,2020-10-06,​ ​ ​,"647,712(+1.1%)","9,286(+0.73%)"
2020-10-07,2020-10-07,​ ​ ​,"657,705(+1.5%)","9,370(+0.9%)"
2020-10-08,2020-10-08,​ ​ ​,"668,652(+1.7%)","9,461(+0.97%)"
2020-10-09,2020-10-09,​ ​ ​,"679,356(+1.6%)","9,574(+1.2%)"
2020-10-10,2020-10-10,​ ​ ​,"690,269(+1.6%)","9,675(+1.1%)"
2020-10-11,2020-10-11,​ ​ ​,"700,786(+1.5%)","9,789(+1.2%)"
2020-10-12,2020-10-12,​ ​ ​,"710,309(+1.4%)","9,891(+1%)"
2020-10-13,2020-10-13,​ ​ ​,"717,915(+1.1%)","9,966(+0.76%)"
2020-10-14,2020-10-14,​ ​ ​,"726,106(+1.1%)","10,036(+0.7%)"
2020-10-15,2020-10-15,​ ​ ​,"735,371(+1.3%)","10,123(+0.87%)"
2020-10-16,2020-10-16,​ ​ ​,"743,848(+1.2%)","10,198(+0.74%)"
2020-10-17,2020-10-17,​ ​ ​,"751,390(+1%)","10,283(+0.83%)"
2020-10-18,2020-10-18,​ ​ ​,"758,574(+0.96%)","10,356(+0.71%)"
2020-10-19,2020-10-19,​ ​ ​,"765,586(+0.92%)","10,427(+0.69%)"
2020-10-20,2020-10-20,​ ​ ​,"770,604(+0.66%)","10,478(+0.49%)"
2020-10-21,2020-10-21,​ ​ ​,"776,901(+0.82%)","10,542(+0.61%)"
