Date,Date,,# of cases,# of deaths
2020-10-22,2020-10-22,​ ​ ​,"782,773(+0.76%)","10,608(+0.63%)"
2020-10-23,2020-10-23,​ ​ ​,"788,551(+0.74%)","10,696(+0.83%)"
2020-10-24,2020-10-24,​ ​ ​,"793,907(+0.68%)","10,770(+0.69%)"
2020-10-25,2020-10-25,​ ​ ​,"798,378(+0.56%)","10,821(+0.47%)"
2020-10-26,2020-10-26,​ ​ ​,"802,817(+0.56%)","10,873(+0.48%)"
2020-10-27,2020-10-27,​ ​ ​,"805,947(+0.39%)","10,905(+0.29%)"
2020-10-28,2020-10-28,​ ​ ​,"809,638(+0.46%)","10,947(+0.39%)"
2020-10-29,2020-10-29,​ ​ ​,"812,784(+0.39%)","10,991(+0.4%)"
2020-10-30,2020-10-30,​ ​ ​,"816,809(+0.5%)","11,046(+0.5%)"
2020-10-31,2020-10-31,​ ​ ​,"820,398(+0.44%)","11,091(+0.41%)"
2020-11-01,2020-11-01,​ ​ ​,"823,412(+0.37%)","11,140(+0.44%)"
2020-11-02,2020-11-02,​ ​ ​,"827,064(+0.44%)","11,168(+0.25%)"
2020-11-03,2020-11-03,​ ​ ​,"829,640(+0.31%)","11,192(+0.21%)"
2020-11-04,2020-11-04,​ ​ ​,"832,396(+0.33%)","11,221(+0.26%)"
2020-11-05,2020-11-05,​ ​ ​,"835,773(+0.41%)","11,247(+0.23%)"
2020-11-06,2020-11-06,​ ​ ​,"838,929(+0.38%)","11,281(+0.3%)"
2020-11-07,2020-11-07,​ ​ ​,"841,889(+0.35%)","11,312(+0.27%)"
2020-11-08,2020-11-08,​ ​ ​,"844,147(+0.27%)","11,347(+0.31%)"
2020-11-09,2020-11-09,​ ​ ​,"846,887(+0.32%)","11,369(+0.19%)"
2020-11-10,2020-11-10,​ ​ ​,"848,850(+0.23%)","11,391(+0.19%)"
2020-11-11,2020-11-11,​ ​ ​,"851,212(+0.28%)","11,410(+0.17%)"
2020-11-12,2020-11-12,​ ​ ​,"853,796(+0.3%)","11,430(+0.18%)"
2020-11-13,2020-11-13,​ ​ ​,"855,912(+0.25%)","11,453(+0.2%)"
2020-11-14,2020-11-14,​ ​ ​,"857,928(+0.24%)","11,474(+0.18%)"
2020-11-15,2020-11-15,​ ​ ​,"860,082(+0.25%)","11,491(+0.15%)"
2020-11-16,2020-11-16,​ ​ ​,"861,647(+0.18%)","11,508(+0.15%)"
2020-11-17,2020-11-17,​ ​ ​,"862,804(+0.13%)","11,529(+0.18%)"
2020-11-18,2020-11-18,​ ​ ​,"864,140(+0.15%)","11,541(+0.1%)"
2020-11-19,2020-11-19,​ ​ ​,"865,931(+0.21%)","11,557(+0.14%)"
2020-11-20,2020-11-20,​ ​ ​,"867,780(+0.21%)","11,578(+0.18%)"
2020-11-21,2020-11-21,​ ​ ​,"869,561(+0.21%)","11,604(+0.22%)"
2020-11-22,2020-11-22,​ ​ ​,"871,342(+0.2%)","11,621(+0.15%)"
2020-11-23,2020-11-23,​ ​ ​,"873,046(+0.2%)","11,641(+0.17%)"
2020-11-24,2020-11-24,​ ​ ​,"874,555(+0.17%)","11,654(+0.11%)"
2020-11-25,2020-11-25,​ ​ ​,"876,425(+0.21%)","11,678(+0.21%)"
2020-11-26,2020-11-26,​ ​ ​,"878,055(+0.19%)","11,695(+0.15%)"
2020-11-27,2020-11-27,​ ​ ​,"879,560(+0.17%)","11,714(+0.16%)"
2020-11-28,2020-11-28,​ ​ ​,"881,086(+0.17%)","11,726(+0.1%)"
2020-11-29,2020-11-29,​ ​ ​,"882,608(+0.17%)","11,738(+0.1%)"
2020-11-30,2020-11-30,​ ​ ​,"883,899(+0.15%)","11,750(+0.1%)"
2020-12-01,2020-12-01,​ ​ ​,"884,897(+0.11%)","11,765(+0.13%)"
2020-12-02,2020-12-02,​ ​ ​,"886,227(+0.15%)","11,778(+0.11%)"
2020-12-03,2020-12-03,​ ​ ​,"887,667(+0.16%)","11,792(+0.12%)"
2020-12-04,2020-12-04,​ ​ ​,"889,113(+0.16%)","11,808(+0.14%)"
2020-12-05,2020-12-05,​ ​ ​,"890,360(+0.14%)","11,821(+0.11%)"
2020-12-06,2020-12-06,​ ​ ​,"891,685(+0.15%)","11,834(+0.11%)"
2020-12-07,2020-12-07,​ ​ ​,"893,006(+0.15%)","11,846(+0.1%)"
2020-12-08,2020-12-08,​ ​ ​,"894,004(+0.11%)","11,856(+0.08%)"
2020-12-09,2020-12-09,​ ​ ​,"895,284(+0.14%)","11,867(+0.09%)"
2020-12-10,2020-12-10,​ ​ ​,"896,563(+0.14%)","11,880(+0.11%)"
2020-12-11,2020-12-11,​ ​ ​,"897,801(+0.14%)","11,900(+0.17%)"
2020-12-12,2020-12-12,​ ​ ​,"899,011(+0.13%)","11,912(+0.1%)"
2020-12-13,2020-12-13,​ ​ ​,"900,214(+0.13%)","11,928(+0.13%)"
2020-12-14,2020-12-14,​ ​ ​,"901,410(+0.13%)","11,939(+0.09%)"
2020-12-15,2020-12-15,​ ​ ​,"902,240(+0.09%)","11,944(+0.04%)"
2020-12-16,2020-12-16,​ ​ ​,"903,425(+0.13%)","11,954(+0.08%)"
2020-12-17,2020-12-17,​ ​ ​,"904,665(+0.14%)","11,965(+0.09%)"
2020-12-18,2020-12-18,​ ​ ​,"905,901(+0.14%)","11,971(+0.05%)"
2020-12-19,2020-12-19,​ ​ ​,"907,123(+0.13%)","11,981(+0.08%)"
2020-12-20,2020-12-20,​ ​ ​,"908,275(+0.13%)","11,989(+0.07%)"
2020-12-21,2020-12-21,​ ​ ​,"909,469(+0.13%)","12,004(+0.13%)"
2020-12-22,2020-12-22,​ ​ ​,"910,241(+0.08%)","12,009(+0.04%)"
2020-12-23,2020-12-23,​ ​ ​,"911,382(+0.13%)","12,016(+0.06%)"
2020-12-24,2020-12-24,​ ​ ​,"912,340(+0.11%)","12,029(+0.11%)"
2020-12-25,2020-12-25,​ ​ ​,"913,483(+0.13%)","12,038(+0.07%)"
2020-12-26,2020-12-26,​ ​ ​,"914,488(+0.11%)","12,039(+0.01%)"
2020-12-27,2020-12-27,​ ​ ​,"915,345(+0.09%)","12,044(+0.04%)"
2020-12-28,2020-12-28,​ ​ ​,"916,256(+0.1%)","12,051(+0.06%)"
2020-12-29,2020-12-29,​ ​ ​,"916,909(+0.07%)","12,062(+0.09%)"
2020-12-30,2020-12-30,​ ​ ​,"917,571(+0.07%)","12,070(+0.07%)"
2020-12-31,2020-12-31,​ ​ ​,"918,544(+0.11%)","12,074(+0.03%)"
2021-01-01,2021-01-01,​ ​ ​,"919,496(+0.1%)","12,081(+0.06%)"
2021-01-02,2021-01-02,​ ​ ​,"920,373(+0.1%)","12,090(+0.07%)"
2021-01-03,2021-01-03,​ ​ ​,"921,128(+0.08%)","12,096(+0.05%)"
2021-01-04,2021-01-04,​ ​ ​,"921,938(+0.09%)","12,099(+0.02%)"
2021-01-05,2021-01-05,​ ​ ​,"922,538(+0.07%)","12,107(+0.07%)"
2021-01-06,2021-01-06,​ ​ ​,"923,353(+0.09%)","12,110(+0.02%)"
2021-01-07,2021-01-07,​ ​ ​,"924,137(+0.08%)","12,118(+0.07%)"
2021-01-08,2021-01-08,​ ​ ​,"924,898(+0.08%)","12,124(+0.05%)"
2021-01-09,2021-01-09,​ ​ ​,"925,868(+0.1%)","12,131(+0.06%)"
2021-01-10,2021-01-10,​ ​ ​,"926,767(+0.1%)","12,134(+0.02%)"
2021-01-11,2021-01-11,​ ​ ​,"927,559(+0.09%)","12,138(+0.03%)"
2021-01-12,2021-01-12,​ ​ ​,"928,055(+0.05%)","12,140(+0.02%)"
2021-01-13,2021-01-13,​ ​ ​,"928,806(+0.08%)","12,144(+0.03%)"
2021-01-14,2021-01-14,​ ​ ​,"929,552(+0.08%)","12,149(+0.04%)"
2021-01-15,2021-01-15,​ ​ ​,"929,960(+0.04%)","12,152(+0.02%)"
2021-01-16,2021-01-16,​ ​ ​,"930,668(+0.08%)","12,155(+0.02%)"
2021-01-17,2021-01-17,​ ​ ​,"931,252(+0.06%)","12,158(+0.02%)"
2021-01-18,2021-01-18,​ ​ ​,"931,997(+0.08%)","12,162(+0.03%)"
2021-01-19,2021-01-19,​ ​ ​,"932,432(+0.05%)","12,166(+0.03%)"
2021-01-20,2021-01-20,​ ​ ​,"933,077(+0.07%)","12,175(+0.07%)"
2021-01-21,2021-01-21,​ ​ ​,"933,578(+0.05%)","12,181(+0.05%)"
2021-01-22,2021-01-22,​ ​ ​,"934,252(+0.07%)","12,185(+0.03%)"
2021-01-23,2021-01-23,​ ​ ​,"934,576(+0.03%)","12,187(+0.02%)"
2021-01-24,2021-01-24,​ ​ ​,"935,478(+0.1%)","12,190(+0.02%)"
2021-01-25,2021-01-25,​ ​ ​,"936,051(+0.06%)","12,193(+0.02%)"
2021-01-26,2021-01-26,​ ​ ​,"936,426(+0.04%)","12,197(+0.03%)"
2021-01-27,2021-01-27,​ ​ ​,"936,955(+0.06%)","12,200(+0.02%)"
2021-01-28,2021-01-28,​ ​ ​,"937,383(+0.05%)","12,204(+0.03%)"
2021-01-29,2021-01-29,​ ​ ​,"937,933(+0.06%)","12,207(+0.02%)"
2021-01-30,2021-01-30,​ ​ ​,"938,401(+0.05%)","12,209(+0.02%)"
2021-01-31,2021-01-31,​ ​ ​,"938,865(+0.05%)","12,211(+0.02%)"
2021-02-01,2021-02-01,​ ​ ​,"939,387(+0.06%)","12,213(+0.02%)"
2021-02-02,2021-02-02,​ ​ ​,"939,775(+0.04%)","12,217(+0.03%)"
2021-02-03,2021-02-03,​ ​ ​,"940,170(+0.04%)","12,220(+0.02%)"
2021-02-04,2021-02-04,​ ​ ​,"940,596(+0.05%)","12,223(+0.02%)"
2021-02-05,2021-02-05,​ ​ ​,"941,070(+0.05%)","12,225(+0.02%)"
2021-02-06,2021-02-06,​ ​ ​,"941,500(+0.05%)","12,227(+0.02%)"
2021-02-07,2021-02-07,​ ​ ​,"942,031(+0.06%)","12,230(+0.02%)"
2021-02-08,2021-02-08,​ ​ ​,"942,518(+0.05%)","12,233(+0.02%)"
2021-02-09,2021-02-09,​ ​ ​,"942,846(+0.03%)","12,236(+0.02%)"
2021-02-10,2021-02-10,​ ​ ​,"943,212(+0.04%)","12,239(+0.02%)"
2021-02-11,2021-02-11,​ ​ ​,"943,627(+0.04%)","12,241(+0.02%)"
2021-02-12,2021-02-12,​ ​ ​,"944,057(+0.05%)","12,244(+0.02%)"
2021-02-13,2021-02-13,​ ​ ​,"944,437(+0.04%)","12,251(+0.06%)"
2021-02-14,2021-02-14,​ ​ ​,"944,856(+0.04%)","12,259(+0.07%)"
2021-02-15,2021-02-15,​ ​ ​,"945,270(+0.04%)","12,263(+0.03%)"
2021-02-16,2021-02-16,​ ​ ​,"945,638(+0.04%)","12,265(+0.02%)"
2021-02-17,2021-02-17,​ ​ ​,"946,076(+0.05%)","12,267(+0.02%)"
2021-02-18,2021-02-18,​ ​ ​,"946,454(+0.04%)","12,273(+0.05%)"
2021-02-19,2021-02-19,​ ​ ​,"946,860(+0.04%)","12,276(+0.02%)"
2021-02-20,2021-02-20,​ ​ ​,"947,246(+0.04%)","12,282(+0.05%)"
2021-02-21,2021-02-21,​ ​ ​,"947,736(+0.05%)","12,287(+0.04%)"
2021-02-22,2021-02-22,​ ​ ​,"948,149(+0.04%)","12,292(+0.04%)"
2021-02-23,2021-02-23,​ ​ ​,"948,466(+0.03%)","12,294(+0.02%)"
2021-02-24,2021-02-24,​ ​ ​,"948,849(+0.04%)","12,299(+0.04%)"
2021-02-25,2021-02-25,​ ​ ​,"949,183(+0.04%)","12,303(+0.03%)"
2021-02-26,2021-02-26,​ ​ ​,"949,636(+0.05%)","12,309(+0.05%)"
2021-02-27,2021-02-27,​ ​ ​,"950,207(+0.06%)","12,316(+0.06%)"
2021-02-28,2021-02-28,​ ​ ​,"950,730(+0.06%)","12,320(+0.03%)"
2021-03-01,2021-03-01,​ ​ ​,"951,251(+0.05%)","12,326(+0.05%)"
2021-03-02,2021-03-02,​ ​ ​,"951,600(+0.04%)","12,331(+0.04%)"
2021-03-03,2021-03-03,​ ​ ​,"952,037(+0.05%)","12,336(+0.04%)"
2021-03-04,2021-03-04,​ ​ ​,"952,565(+0.06%)","12,343(+0.06%)"
2021-03-05,2021-03-05,​ ​ ​,"953,136(+0.06%)","12,346(+0.02%)"
2021-03-06,2021-03-06,​ ​ ​,"953,813(+0.07%)","12,350(+0.03%)"
2021-03-07,2021-03-07,​ ​ ​,"954,393(+0.06%)","12,354(+0.03%)"
2021-03-08,2021-03-08,​ ​ ​,"955,015(+0.07%)","12,359(+0.04%)"
2021-03-09,2021-03-09,​ ​ ​,"943,084(−1.2%)","12,362(+0.02%)"
2021-03-10,2021-03-10,​ ​ ​,"956,041(+1.4%)","12,373(+0.09%)"
2021-03-11,2021-03-11,​ ​ ​,"956,041(=)","12,373(=)"
2021-03-12,2021-03-12,​ ​ ​,"956,801(+0.08%)","12,379(+0.05%)"
2021-03-13,2021-03-13,​ ​ ​,"958,417(+0.17%)","12,386(+0.06%)"
2021-03-14,2021-03-14,​ ​ ​,"959,338(+0.1%)","12,387(+0.01%)"
2021-03-15,2021-03-15,​ ​ ​,"960,272(+0.1%)","12,390(+0.02%)"
2021-03-16,2021-03-16,​ ​ ​,"961,204(+0.1%)","12,397(+0.06%)"
2021-03-17,2021-03-17,​ ​ ​,"962,339(+0.12%)","12,403(+0.05%)"
2021-03-18,2021-03-18,​ ​ ​,"963,614(+0.13%)","12,407(+0.03%)"
2021-03-19,2021-03-19,​ ​ ​,"965,102(+0.15%)","12,415(+0.06%)"
2021-03-20,2021-03-20,​ ​ ​,"966,689(+0.16%)","12,425(+0.08%)"
2021-03-21,2021-03-21,​ ​ ​,"968,487(+0.19%)","12,432(+0.06%)"
2021-03-22,2021-03-22,​ ​ ​,"970,202(+0.18%)","12,434(+0.02%)"
2021-03-23,2021-03-23,​ ​ ​,"971,647(+0.15%)","12,444(+0.08%)"
2021-03-24,2021-03-24,​ ​ ​,"973,657(+0.21%)","12,449(+0.04%)"
2021-03-25,2021-03-25,​ ​ ​,"975,955(+0.24%)","12,461(+0.1%)"
2021-03-26,2021-03-26,​ ​ ​,"978,478(+0.26%)","12,471(+0.08%)"
2021-03-27,2021-03-27,​ ​ ​,"981,044(+0.26%)","12,484(+0.1%)"
2021-03-28,2021-03-28,​ ​ ​,"983,930(+0.29%)","12,492(+0.06%)"
2021-03-29,2021-03-29,​ ​ ​,"987,012(+0.31%)","12,504(+0.1%)"
2021-03-30,2021-03-30,​ ​ ​,"989,804(+0.28%)","12,520(+0.13%)"
2021-03-31,2021-03-31,​ ​ ​,"992,779(+0.3%)","12,541(+0.17%)"
2021-04-01,2021-04-01,​ ​ ​,"997,004(+0.43%)","12,567(+0.21%)"
2021-04-02,2021-04-02,​ ​ ​,"1,001,238(+0.42%)","12,585(+0.14%)"
2021-04-03,2021-04-03,​ ​ ​,"1,006,229(+0.5%)","12,591(+0.05%)"
2021-04-04,2021-04-04,​ ​ ​,"1,010,602(+0.43%)","12,610(+0.15%)"
2021-04-05,2021-04-05,​ ​ ​,"1,015,155(+0.45%)","12,625(+0.12%)"
2021-04-06,2021-04-06,​ ​ ​,"1,020,434(+0.52%)","12,657(+0.25%)"
2021-04-07,2021-04-07,​ ​ ​,"1,026,584(+0.6%)","12,696(+0.31%)"
2021-04-08,2021-04-08,​ ​ ​,"1,033,560(+0.68%)","12,731(+0.28%)"
2021-04-09,2021-04-09,​ ​ ​,"1,040,130(+0.64%)","12,767(+0.28%)"
2021-04-10,2021-04-10,​ ​ ​,"1,048,085(+0.76%)","12,813(+0.36%)"
2021-04-11,2021-04-11,​ ​ ​,"1,055,040(+0.66%)","12,849(+0.28%)"
2021-04-12,2021-04-12,​ ​ ​,"1,065,290(+0.97%)","12,889(+0.31%)"
2021-04-13,2021-04-13,​ ​ ​,"1,074,869(+0.9%)","12,941(+0.4%)"
2021-04-14,2021-04-14,​ ​ ​,"1,083,647(+0.82%)","13,008(+0.52%)"
2021-04-15,2021-04-15,​ ​ ​,"1,094,912(+1%)","13,046(+0.29%)"
2021-04-16,2021-04-16,​ ​ ​,"1,109,650(+1.3%)","13,112(+0.51%)"
2021-04-17,2021-04-17,​ ​ ​,"1,124,509(+1.3%)","13,190(+0.59%)"
2021-04-18,2021-04-18,​ ​ ​,"1,141,998(+1.6%)","13,270(+0.61%)"
2021-04-19,2021-04-19,​ ​ ​,"1,161,065(+1.7%)","13,351(+0.61%)"
2021-04-20,2021-04-20,​ ​ ​,"1,176,850(+1.4%)","13,497(+1.1%)"
2021-04-21,2021-04-21,​ ​ ​,"1,198,644(+1.9%)","13,646(+1.1%)"
2021-04-22,2021-04-22,​ ​ ​,"1,222,202(+2%)","13,762(+0.85%)"
2021-04-23,2021-04-23,​ ​ ​,"1,247,997(+2.1%)","13,885(+0.89%)"
2021-04-24,2021-04-24,​ ​ ​,"1,274,959(+2.2%)","14,075(+1.4%)"
2021-04-25,2021-04-25,​ ​ ​,"1,304,397(+2.3%)","14,283(+1.5%)"
2021-04-26,2021-04-26,​ ​ ​,"1,339,201(+2.7%)","14,426(+1%)"
2021-04-27,2021-04-27,​ ​ ​,"1,368,945(+2.2%)","14,627(+1.4%)"
2021-04-28,2021-04-28,​ ​ ​,"1,400,775(+2.3%)","14,807(+1.2%)"

